RndUniform,NPUniform
70,95
87,9
6,45
89,54
45,38
47,66
5,74
10,68
66,30
51,21
27,53
88,6
30,46
3,45
66,76
77,90
69,5
92,74
79,90
1,85
99,27
50,93
29,31
7,44
3,70
46,72
22,92
10,96
45,33
73,18
68,22
7,23
19,66
13,96
85,41
17,48
70,26
97,3
58,43
92,43
83,3
68,70
19,93
38,76
33,94
73,38
37,61
61,50
68,48
79,58
63,36
11,3
48,48
74,4
77,16
38,19
88,47
84,58
14,78
14,26
56,60
62,45
58,90
31,95
51,63
29,10
9,43
88,74
30,5
57,60
54,91
32,98
16,78
61,71
98,63
22,94
7,48
56,28
25,77
46,97
25,65
76,51
48,43
33,74
48,38
9,47
76,61
2,85
92,71
38,10
99,66
81,95
66,18
32,6
80,96
34,85
8,28
82,73
84,21
0,70
31,2
19,61
90,63
40,27
71,64
70,42
67,69
72,78
39,74
57,98
28,65
68,27
76,2
59,71
57,11
84,11
48,46
22,66
60,3
4,14
48,84
6,93
18,64
54,9
70,0
69,52
20,73
29,55
42,69
22,50
36,51
53,46
77,94
86,33
71,56
84,2
64,18
34,20
75,42
25,35
48,54
13,80
53,9
43,47
39,81
78,95
92,39
54,51
63,70
49,32
79,50
32,30
53,52
26,88
58,95
31,98
33,74
42,25
15,48
36,59
7,11
11,64
96,94
91,85
9,51
51,16
98,79
64,5
24,64
22,26
7,92
54,78
7,26
61,57
94,12
87,79
10,73
92,83
19,93
46,37
3,64
61,45
48,33
19,84
22,93
47,55
11,84
8,7
29,67
11,46
41,41
77,49
60,36
51,78
20,13
94,3
70,54
11,55
52,43
24,69
92,52
10,26
20,57
48,71
69,33
64,43
25,28
93,72
23,36
13,22
59,39
73,83
68,45
57,99
73,11
62,47
4,38
25,43
33,78
43,24
12,17
62,76
99,51
51,82
81,20
67,60
29,54
8,17
0,40
50,29
69,78
47,89
30,87
92,72
91,79
52,79
87,16
63,77
75,21
80,46
22,63
0,9
98,72
10,60
5,95
36,79
92,50
4,71
27,95
61,28
98,1
70,56
22,79
38,35
34,77
29,31
3,81
23,95
36,24
71,30
73,29
30,38
31,54
3,44
53,67
12,92
9,80
61,31
88,80
98,67
33,21
32,3
15,58
90,85
79,74
85,72
13,46
61,87
37,45
63,31
52,66
41,90
42,91
45,82
42,92
53,31
57,32
26,12
14,64
43,4
3,99
91,64
80,12
33,26
1,75
6,71
43,28
42,93
50,11
82,72
19,87
11,87
98,58
2,73
22,31
69,98
35,6
93,53
49,7
52,8
17,14
35,16
37,15
47,32
67,47
6,45
79,93
40,27
18,60
61,2
70,50
59,38
62,47
99,64
12,21
88,98
98,66
33,21
90,43
63,0
98,26
52,5
36,83
73,79
18,42
77,66
35,63
74,49
40,61
7,82
75,19
97,70
77,6
88,64
11,30
21,46
22,38
45,29
41,86
54,7
34,19
27,72
62,24
0,78
33,29
45,66
2,31
19,23
90,68
98,27
80,85
80,66
73,63
91,28
73,19
57,38
90,53
95,25
96,74
17,10
94,94
32,46
26,3
54,17
90,76
2,78
12,8
3,87
48,14
6,15
47,13
92,59
74,91
85,91
3,80
70,30
50,31
11,61
25,2
35,63
5,40
39,54
72,2
91,85
52,14
78,74
41,29
45,41
38,60
65,54
19,86
16,34
64,48
19,2
46,87
55,55
34,24
20,22
17,54
83,33
69,70
56,24
59,14
51,50
15,70
42,15
0,20
43,61
28,4
69,23
39,57
97,40
70,97
22,56
51,13
14,55
54,56
53,36
21,90
81,93
63,35
72,22
6,23
58,70
30,3
82,31
0,92
23,47
1,83
80,30
89,28
24,43
98,2
3,41
38,44
81,18
29,77
1,71
93,2
84,32
70,28
0,14
75,90
57,70
94,46
49,15
75,30
21,82
40,83
84,69
54,3
81,41
19,73
73,42
49,97
32,70
95,2
55,7
67,23
46,94
32,57
77,16
96,4
23,69
42,79
11,86
35,64
66,58
35,75
57,9
72,33
23,26
19,98
71,79
23,16
2,68
18,92
91,43
92,49
11,24
71,66
52,18
98,53
74,66
31,39
59,81
68,57
96,99
30,10
94,10
23,12
58,79
0,64
25,89
91,87
95,37
33,66
17,80
48,69
51,63
64,89
80,99
78,86
46,95
73,55
36,23
90,97
82,96
83,43
40,16
80,48
40,15
53,67
49,1
25,42
20,41
13,25
32,96
79,55
8,90
11,67
31,66
64,77
46,62
75,33
53,60
46,25
9,46
17,72
35,90
53,43
32,48
68,78
77,85
95,23
44,30
84,76
71,68
74,19
94,50
47,66
74,69
7,79
45,10
33,82
99,61
4,56
21,33
23,63
68,27
25,22
87,29
31,24
97,37
54,36
31,84
78,97
58,55
51,23
91,49
31,23
56,15
76,7
0,54
9,99
38,40
60,14
97,85
86,50
8,26
52,34
50,96
66,88
85,95
59,54
24,57
67,31
77,13
74,76
71,88
80,54
74,79
27,3
91,47
69,85
54,83
47,49
56,96
99,40
20,29
81,67
68,28
97,66
50,99
18,93
92,50
93,54
26,51
60,84
24,96
21,72
10,67
30,18
7,49
51,56
2,61
31,22
43,89
28,69
53,29
13,49
67,35
53,99
92,77
2,48
42,92
24,10
25,57
48,90
54,81
76,82
75,79
21,65
24,31
66,79
31,11
91,4
83,26
41,50
51,34
8,99
12,32
81,21
74,73
0,51
96,36
0,22
0,79
21,76
2,99
91,64
69,25
99,66
34,82
28,40
78,76
76,54
47,59
69,17
57,31
42,4
60,80
84,86
14,31
41,57
35,84
59,92
69,12
58,74
67,18
63,9
57,48
43,25
35,72
65,26
43,47
42,85
63,36
46,64
27,29
71,25
97,94
47,19
46,81
22,80
29,23
75,37
44,2
36,86
31,5
74,21
20,53
11,59
7,57
83,84
19,10
23,98
54,77
30,27
92,80
8,14
24,82
72,69
64,4
43,16
81,24
74,29
52,80
97,86
50,77
97,74
89,44
26,58
3,68
5,97
36,32
32,55
70,21
88,36
34,1
12,0
83,55
23,25
65,31
53,33
1,20
81,38
89,99
90,90
2,26
93,4
21,98
83,76
50,0
53,56
45,75
5,42
94,63
60,98
14,12
92,9
60,39
30,96
2,66
72,25
29,29
44,82
19,81
74,8
51,84
87,32
78,53
35,59
97,25
55,54
92,47
2,13
49,97
86,7
75,64
23,43
53,93
95,58
53,61
73,48
32,18
29,50
14,79
33,3
58,13
47,8
37,53
60,79
31,71
74,0
22,62
63,2
0,35
15,14
19,21
91,29
17,20
8,29
89,53
80,61
33,24
93,29
39,93
19,87
77,55
63,56
9,68
82,28
20,37
53,35
27,37
15,36
12,56
62,95
67,87
81,60
63,54
14,59
97,48
43,56
17,7
95,11
43,65
25,26
15,31
5,85
44,13
28,88
34,0
41,71
76,79
35,82
6,55
19,7
76,49
38,95
97,0
45,48
48,10
93,98
68,80
75,18
65,59
53,94
37,38
7,87
62,8
56,0
72,21
42,82
82,56
77,93
98,77
30,97
66,57
28,3
57,22
33,90
28,15
99,11
55,98
72,80
36,93
42,97
75,68
26,79
89,70
74,28
77,79
12,89
13,8
25,99
66,96
67,21
23,56
92,55
11,27
39,50
36,49
10,22
26,1
34,92
60,53
24,1
87,98
83,9
16,97
35,90
34,93
25,12
93,42
99,48
51,21
94,18
68,0
50,26
61,74
86,91
53,7
10,44
76,25
73,21
87,64
6,28
44,68
89,51
42,48
70,96
29,2
36,53
39,97
3,63
15,23
76,52
0,86
0,24
34,11
30,87
37,85
88,23
50,97
25,93
58,1
26,98
31,78
95,71
21,70
38,91
16,25
96,85
52,30
61,6
31,13
88,59
47,58
5,97
39,34
70,0
39,31
10,3
56,55
48,12
32,23
54,13
70,10
84,59
3,7
1,11
98,99
64,2
66,78
26,83
43,57
52,46
36,56
74,55
52,94
65,45
83,94
56,72
92,7
72,3
8,39
27,43
3,76
48,81
13,92
12,6
96,11
96,15
34,8
40,42
71,28
84,1
54,69
45,23
32,48
99,82
73,94
27,20
45,63
65,83
82,67
19,99
66,54
67,96
27,12
41,92
49,51
50,84
64,4
24,52
36,45
82,92
67,65
0,67
94,24
67,8
84,25
65,95
65,6
7,9
89,77
76,41
62,72
19,83
98,72
29,77
69,43
60,65
10,61
60,99
18,58
23,55
1,82
8,54
98,79
13,64
12,54
52,48
60,27
17,7
79,2
94,7
61,67
26,32
1,11
10,21
3,4
71,29
70,63
98,57
12,52
12,35
8,57
21,23
96,90
3,83
2,12
0,13
98,57
55,25
93,0
72,50
15,48
87,33
21,83
37,62
17,36
9,70
73,73
44,7
88,87
90,63
53,15
42,62
36,22
67,81
12,10
97,61
48,4
63,37
34,71
10,99
79,57
26,96
78,38
99,52
12,79
46,0
85,82
81,75
72,95
64,83
27,4
9,44
56,87
96,5
19,76
58,12
71,1
69,8
51,66
62,37
46,70
4,59
33,18
46,70
57,33
96,17
6,35
71,68
75,82
32,75
36,35
40,1
93,89
80,10
38,85
64,16
65,83
89,49
10,54
91,95
78,11
34,53
16,98
12,32
10,44
31,31
42,13
18,58
10,35
95,8
82,51
7,44
23,74
28,51
2,95
50,70
76,3
15,74
77,5
70,47
77,49
59,30
45,79
70,58
17,61
13,78
1,10
0,43
7,76
85,40
99,78
50,10
47,36
62,43
55,62
82,77
14,61
65,4
19,35
5,9
10,77
45,85
70,8
86,88
74,10
80,43
37,94
91,33
75,77
87,66
57,76
11,51
12,44
80,69
14,32
51,96
62,46
39,39
1,74
45,2
93,25
26,60
22,17
2,97
42,36
31,15
96,52
51,5
22,76
7,16
91,39
22,60
38,5
61,24
98,17
18,88
76,83
87,40
2,50
89,88
7,22
7,81
52,88
89,24
3,48
23,6
95,11
73,49
38,70
23,36
42,13
56,88
64,29
9,94
8,0
19,85
7,17
98,60
89,73
15,29
41,26
87,75
78,46
90,32
54,73
57,49
37,60
74,53
16,3
35,67
60,40
40,45
6,8
20,19
67,84
96,97
16,76
33,95
15,1
93,24
23,20
94,7
6,27
22,15
60,2
65,61
79,19
20,62
19,49
38,39
44,75
7,26
65,92
60,73
46,58
23,28
38,31
39,9
47,35
82,68
73,29
12,76
99,90
94,79
31,98
74,22
90,8
11,64
74,29
67,71
29,41
21,61
89,90
31,96
7,69
54,4
87,23
91,47
89,34
6,1
37,84
14,80
86,73
90,49
58,21
66,47
60,59
72,40
27,72
54,49
75,45
75,43
81,49
1,14
32,79
94,31
98,68
21,77
30,58
30,15
79,68
79,58
25,9
52,5
58,87
62,86
25,93
9,77
34,51
82,94
25,16
90,57
63,73
96,27
59,60
54,14
7,56
77,40
49,94
50,40
38,95
17,78
51,36
28,2
25,61
55,91
0,35
1,84
36,94
93,55
14,32
37,79
17,97
53,57
89,41
15,95
83,19
29,23
73,48
17,1
62,46
51,33
90,91
23,46
98,40
38,73
44,15
93,82
83,17
73,67
24,38
34,26
4,97
96,36
87,51
74,86
26,45
21,76
34,43
13,53
33,54
44,35
7,28
64,31
56,51
76,98
32,51
20,96
46,15
2,15
60,93
8,4
24,15
46,65
74,78
8,61
63,67
10,96
17,85
29,73
94,19
11,73
39,11
94,43
94,28
39,65
65,31
54,13
25,20
97,55
0,85
54,83
6,14
43,80
45,45
88,41
37,8
6,5
60,54
12,27
62,70
28,19
79,91
0,49
82,45
15,96
68,14
6,36
2,93
91,27
80,92
63,62
99,63
98,60
51,40
59,25
34,92
15,94
55,24
7,29
13,92
93,68
45,55
0,59
10,74
44,17
3,6
50,88
37,93
34,24
32,53
34,75
35,30
97,95
91,52
39,4
0,95
20,51
67,45
95,93
28,77
50,18
88,14
13,98
79,88
15,82
60,30
0,64
56,6
24,78
43,83
72,95
41,17
13,4
77,29
73,21
81,62
12,25
79,79
63,31
72,45
19,10
43,82
59,28
96,87
8,20
90,48
9,75
22,1
73,79
75,23
14,24
39,71
34,49
41,82
32,5
33,33
62,0
98,36
72,31
98,3
46,8
30,99
41,3
72,76
83,84
73,11
5,65
91,14
59,15
90,23
90,20
6,17
40,25
0,94
42,24
73,35
22,87
53,44
80,12
68,53
42,90
33,91
90,19
49,48
30,71
59,52
21,88
25,69
88,70
29,23
43,47
45,99
87,14
17,75
16,14
74,35
47,80
95,56
9,82
61,62
67,56
18,98
39,49
90,40
32,55
46,24
82,28
99,32
47,57
17,33
86,46
2,26
33,99
48,37
81,43
88,25
8,50
2,95
54,95
3,55
59,32
17,19
4,16
74,88
55,77
58,36
54,67
64,1
11,17
49,2
57,77
64,23
73,47
91,99
45,8
93,76
31,49
1,67
82,85
57,39
6,59
24,81
67,15
31,35
58,67
67,48
4,29
8,9
19,62
19,98
19,65
36,10
40,11
60,8
83,13
5,96
11,53
81,40
90,9
96,51
64,86
27,55
28,46
1,27
74,29
34,16
37,13
92,48
20,7
73,30
70,96
18,79
58,22
75,88
1,67
46,36
27,43
78,42
84,13
6,70
91,43
75,87
66,0
94,28
38,14
44,60
69,2
68,77
40,45
21,81
1,38
21,94
37,5
59,19
75,9
98,84
2,1
91,95
91,99
59,10
25,30
36,64
52,74
89,66
61,33
8,5
3,30
5,94
43,0
50,94
39,3
9,60
47,22
96,20
48,76
9,51
78,15
57,94
22,75
67,14
3,1
26,9
26,38
86,35
49,78
29,15
30,94
37,4
84,98
77,97
62,97
28,9
31,62
22,44
72,18
20,51
40,10
56,79
27,43
35,3
17,82
27,57
46,46
48,30
59,17
73,15
39,47
2,75
27,53
36,76
29,58
77,59
79,75
17,69
53,94
95,53
57,84
63,59
54,69
36,59
85,33
54,96
54,57
27,42
4,9
96,54
11,44
59,72
98,61
63,31
78,21
23,38
23,43
92,62
72,78
57,33
57,17
71,60
74,46
58,84
10,41
3,40
93,0
75,99
29,50
50,6
57,68
41,55
12,38
35,29
25,17
19,74
13,5
8,25
91,29
77,43
22,38
9,67
91,2
89,74
86,1
95,86
51,13
12,50
54,77
2,6
92,95
77,51
18,83
88,75
36,90
90,84
21,52
8,29
21,26
23,52
75,71
95,49
83,96
17,52
47,88
77,74
8,82
57,14
92,54
63,52
12,32
79,91
44,6
49,88
77,44
82,91
2,71
74,76
4,37
36,15
92,14
1,6
60,77
83,4
76,37
59,88
65,67
10,44
61,26
86,17
16,60
31,75
37,95
93,36
83,24
96,13
24,15
15,16
83,41
97,86
55,5
13,13
96,38
21,86
16,88
7,41
93,64
16,47
23,90
76,9
81,51
64,74
69,79
43,70
46,58
25,76
11,81
43,66
46,50
77,32
19,56
61,85
75,21
53,58
30,51
70,65
48,17
26,2
39,60
85,19
59,40
96,82
3,37
81,18
3,67
23,18
38,18
40,21
81,8
45,45
0,48
31,2
13,23
49,37
5,61
44,77
36,84
63,85
56,42
89,0
33,24
70,5
34,1
28,45
50,28
95,68
8,99
29,60
17,87
89,93
38,55
29,18
46,88
0,84
25,72
88,38
27,68
86,18
79,28
22,9
21,96
63,81
52,75
84,97
93,22
7,9
76,46
23,18
12,52
80,48
60,58
7,6
76,69
48,64
83,33
59,38
60,7
75,58
92,22
92,67
24,84
13,79
97,7
15,65
70,24
71,56
22,86
85,85
41,28
25,79
75,59
96,67
80,5
82,88
55,33
49,64
12,95
23,99
67,34
50,66
14,6
28,33
28,58
29,31
15,59
86,48
53,84
68,15
92,33
68,92
30,18
39,28
15,12
99,26
5,20
21,64
86,19
68,53
59,34
31,69
31,18
6,73
67,97
91,84
23,95
54,15
63,17
2,20
21,48
44,79
20,99
23,89
63,5
1,32
57,52
58,85
67,68
74,69
47,99
99,22
65,0
7,90
64,53
47,10
8,57
86,79
32,11
56,98
40,56
62,15
74,44
80,92
87,19
93,73
92,65
15,45
50,26
25,42
93,24
73,99
86,39
49,2
14,18
36,80
71,5
31,77
40,76
68,35
22,35
50,94
98,49
1,7
52,80
24,23
14,59
8,88
17,30
3,7
62,57
19,36
17,86
18,30
90,23
83,7
9,68
95,7
89,93
3,75
8,39
90,28
98,35
65,68
91,39
1,65
38,81
80,70
23,9
95,58
44,95
85,18
16,62
87,45
77,28
95,58
70,15
7,9
92,27
94,53
88,23
29,75
78,9
28,35
74,25
53,6
44,6
44,78
90,69
40,46
17,65
11,50
8,98
98,47
62,12
53,61
3,55
65,75
21,79
17,69
52,48
37,71
53,55
76,8
1,9
7,7
97,62
94,65
68,44
54,22
79,87
38,17
36,40
33,17
83,1
16,86
20,64
21,46
96,1
51,57
34,9
36,16
67,5
86,72
91,50
58,54
27,27
19,59
29,38
41,11
79,79
24,67
53,31
27,61
94,25
53,47
82,10
32,78
83,5
62,0
70,86
36,75
93,68
99,68
79,61
98,56
43,22
54,79
89,86
22,47
62,42
65,10
91,25
63,53
47,37
44,96
19,89
94,47
33,77
70,13
71,59
85,39
92,58
4,73
11,72
27,90
0,55
16,45
55,82
28,40
33,56
43,9
70,85
8,29
9,27
45,38
25,40
37,3
9,42
62,12
12,76
58,27
3,63
67,62
26,59
10,26
66,15
30,26
63,11
23,56
41,50
26,12
58,47
49,88
33,78
85,98
48,98
44,12
46,38
21,55
3,58
53,45
60,8
5,52
2,87
86,89
26,50
80,41
30,1
59,19
52,36
98,12
57,16
10,69
5,39
64,25
46,23
48,95
72,88
5,5
33,70
73,26
11,82
26,25
12,63
29,95
50,24
92,40
72,22
2,76
15,93
70,66
22,80
41,53
33,49
17,5
54,59
23,34
36,47
44,57
99,95
90,2
83,11
55,12
7,88
80,80
48,98
42,27
36,36
54,59
58,51
68,81
60,36
23,89
54,13
87,85
64,19
6,95
63,27
22,55
71,25
27,95
54,83
38,71
36,82
81,4
14,46
81,30
72,88
40,67
52,10
7,45
34,24
65,83
42,16
11,35
10,92
65,92
18,99
51,59
35,46
93,99
77,23
49,62
97,15
93,94
54,6
24,38
30,0
55,44
62,42
4,16
34,94
89,91
82,52
55,60
56,34
16,78
71,41
99,74
2,59
78,52
85,76
45,91
53,82
2,53
44,78
78,47
90,13
37,46
66,46
96,9
7,10
4,58
48,84
52,9
21,16
24,61
29,34
82,95
26,87
16,38
2,25
60,1
4,55
47,68
90,17
97,33
91,16
6,73
86,15
28,38
26,30
63,53
70,61
27,42
99,28
72,83
68,75
26,89
78,62
14,77
16,41
67,99
71,55
29,75
94,33
58,82
32,91
64,67
88,97
87,92
73,75
81,62
65,40
73,36
51,3
37,44
23,6
33,21
16,5
57,26
11,17
34,13
47,16
34,82
82,2
6,30
48,27
11,24
2,42
72,44
29,59
81,79
53,29
76,68
74,69
96,35
29,1
25,87
75,59
31,59
98,32
91,71
48,1
69,61
12,40
74,49
77,61
56,64
80,31
98,30
97,88
31,74
55,83
3,43
16,19
95,93
74,46
39,59
26,54
75,64
11,0
12,76
9,9
5,68
55,48
68,44
13,34
54,20
15,55
34,24
98,34
8,27
43,90
16,20
34,77
53,2
16,12
12,62
81,65
54,34
54,30
50,0
40,95
61,95
94,4
89,0
31,80
26,78
25,89
22,78
7,5
35,84
13,5
49,7
33,6
36,42
3,30
22,55
7,34
64,91
80,0
29,64
81,54
89,35
30,97
36,87
80,48
15,48
95,37
66,57
37,70
83,91
5,70
36,98
56,99
31,72
51,52
51,82
12,49
48,29
91,48
53,30
18,64
10,14
8,7
17,64
41,56
24,22
74,94
1,71
71,96
68,3
39,41
56,52
62,60
7,74
79,88
54,70
34,83
55,31
20,58
9,66
44,52
93,11
96,68
11,36
86,27
50,50
82,56
6,15
55,87
7,14
66,23
61,87
88,19
9,15
85,63
42,58
34,48
33,94
4,93
38,43
94,39
21,2
39,95
53,37
18,74
29,12
33,48
76,67
60,6
26,28
42,8
96,17
61,2
72,4
43,33
35,36
96,11
54,35
51,1
11,75
24,62
78,8
79,7
1,20
43,60
13,31
45,23
12,87
56,3
44,61
8,21
26,66
54,62
68,84
27,80
74,9
66,6
53,89
17,78
4,30
25,7
63,38
26,56
10,6
87,4
40,43
59,88
48,97
3,45
83,18
25,28
0,79
74,38
54,67
83,42
34,76
47,93
80,41
47,57
89,87
37,13
48,78
58,57
95,55
69,50
32,64
80,79
82,45
92,99
32,24
8,63
26,60
28,75
54,21
31,81
28,53
55,99
0,33
15,44
85,46
8,52
84,14
37,55
32,80
32,91
85,19
66,72
10,50
59,49
86,15
8,48
93,64
1,32
13,57
4,96
19,43
10,74
8,43
84,27
83,23
27,54
79,33
97,78
98,63
27,91
25,69
84,4
37,55
93,60
27,82
42,25
80,79
85,93
86,45
14,95
13,88
6,50
3,89
33,16
97,57
40,62
18,70
97,68
83,30
59,78
47,92
69,22
51,96
47,23
46,21
21,8
60,89
18,14
81,63
96,48
51,62
37,30
15,10
94,68
89,84
79,94
79,88
74,86
2,94
91,99
55,47
92,66
47,2
4,23
42,53
61,60
21,15
10,25
34,58
21,93
33,5
28,29
13,60
21,53
20,87
4,56
43,4
40,68
23,47
26,17
2,47
85,6
20,40
7,76
77,23
87,91
70,11
32,20
31,2
18,56
81,34
70,14
29,28
12,50
59,33
68,4
5,68
19,66
95,25
96,31
98,58
96,12
86,4
30,6
49,22
19,6
42,80
19,42
91,65
72,37
33,9
21,10
59,83
82,51
3,12
74,0
19,14
21,34
43,77
10,7
11,89
63,56
26,59
33,75
50,31
23,69
39,0
53,64
88,3
78,21
30,5
86,56
11,35
53,7
62,29
61,53
91,34
46,61
14,97
12,74
85,0
2,75
23,66
62,76
90,23
85,9
93,21
35,53
41,59
69,36
0,79
42,90
32,95
71,39
88,12
69,10
94,78
87,83
36,75
38,66
34,75
35,97
51,23
2,97
31,36
7,4
6,46
7,49
91,56
54,9
9,97
33,67
18,14
48,29
23,70
31,26
70,79
96,70
17,14
73,24
37,28
29,36
66,67
75,21
85,26
37,29
10,33
35,89
77,7
54,96
34,84
63,62
59,39
74,49
15,63
42,56
81,35
88,81
1,67
46,38
4,31
51,80
74,51
54,68
56,62
3,94
82,32
26,6
61,17
70,60
64,2
4,48
31,7
9,44
87,50
72,62
84,77
93,63
98,76
44,1
16,80
22,3
76,58
57,63
63,76
48,92
43,64
33,44
39,6
35,74
42,45
8,75
9,37
82,50
20,75
18,11
41,5
65,25
10,64
28,69
26,39
1,41
93,14
18,43
83,35
82,70
83,72
4,65
99,10
25,52
7,60
47,88
18,26
62,73
3,63
27,35
65,11
43,3
47,11
49,85
38,21
49,44
77,78
56,29
17,89
75,81
68,26
17,79
3,93
28,63
68,30
23,37
77,38
65,43
21,72
45,18
63,44
84,85
29,60
81,24
43,97
31,23
72,34
49,73
15,42
5,64
32,17
5,12
83,93
53,24
3,44
63,62
95,55
41,6
92,46
21,95
76,34
19,28
11,53
11,71
48,91
17,22
67,79
81,97
98,55
23,86
13,51
16,84
81,47
29,99
60,98
70,69
88,94
56,36
17,14
62,93
97,99
13,78
2,68
58,27
20,67
2,45
59,15
65,3
72,91
88,26
20,48
64,31
49,27
71,81
55,35
66,97
72,59
24,34
85,59
45,56
38,64
77,74
7,69
73,84
48,31
18,56
13,34
97,76
67,0
47,97
99,44
59,1
6,47
43,39
25,61
7,17
24,49
57,19
74,78
47,65
20,10
69,16
91,55
91,16
0,94
38,48
97,65
14,61
11,77
94,9
95,16
37,90
65,59
73,65
68,52
92,43
1,15
51,93
18,8
32,70
43,81
68,89
23,48
81,18
75,36
11,52
15,89
96,70
71,80
66,98
26,92
0,29
26,88
26,0
78,43
95,65
26,15
75,26
19,9
19,67
40,8
15,14
52,89
73,93
43,46
7,76
74,19
54,98
0,66
91,95
25,91
23,3
47,90
18,83
2,76
59,86
24,26
57,3
87,93
83,5
40,13
52,90
90,74
13,68
86,9
45,73
97,96
16,16
12,3
31,10
2,49
50,8
69,72
68,96
84,71
46,36
22,21
11,47
39,9
4,58
69,0
79,34
77,50
3,16
6,93
93,10
60,97
17,54
96,44
55,48
11,50
60,95
84,35
78,59
39,69
23,8
65,24
73,50
99,38
54,99
74,39
93,98
6,61
12,55
47,7
64,54
39,72
9,95
7,18
90,71
85,50
58,22
89,57
67,77
25,51
13,52
20,21
78,62
70,56
80,30
32,1
8,31
14,84
85,58
76,95
80,85
36,81
5,8
24,81
87,40
22,28
46,28
0,23
69,5
56,92
47,62
35,62
39,28
45,11
22,78
32,44
14,3
50,84
73,22
14,2
66,2
17,42
37,83
50,35
8,64
63,71
50,40
1,44
87,55
3,49
14,58
93,41
36,57
8,70
7,21
35,69
10,1
68,85
23,5
81,2
29,65
0,2
1,73
45,50
76,37
92,17
67,53
9,96
70,44
75,20
45,84
51,83
69,98
3,38
16,51
78,22
70,53
52,74
63,19
8,46
64,94
59,99
94,11
9,94
4,25
58,81
99,67
50,86
22,25
18,16
6,85
15,73
27,56
97,78
72,79
15,40
71,39
51,15
67,75
27,56
0,44
30,79
13,2
18,20
64,69
47,11
90,49
29,78
0,5
53,84
6,96
18,69
43,47
24,49
18,48
21,0
36,13
86,35
21,52
69,91
27,64
12,41
69,15
29,73
79,87
95,7
11,38
6,52
9,34
87,62
73,60
9,65
45,11
29,75
60,9
54,3
83,12
1,19
46,44
26,66
98,20
60,93
46,79
26,57
14,90
40,60
1,3
20,70
21,81
45,63
41,63
27,48
56,93
54,43
71,29
28,92
50,47
47,13
12,15
4,54
18,99
36,69
96,20
31,83
44,11
66,33
61,31
11,75
98,66
26,88
62,5
1,93
91,73
82,51
9,80
71,82
30,90
27,22
19,87
63,28
98,26
46,35
80,84
24,84
23,44
16,85
23,50
65,9
30,95
91,14
70,37
84,53
74,55
62,4
68,88
45,23
41,33
79,74
76,13
76,72
26,20
76,2
76,85
83,71
37,59
16,92
58,41
71,15
82,60
56,4
98,77
30,7
96,31
66,34
78,50
95,77
17,14
40,0
70,28
65,48
65,0
46,78
51,93
29,87
29,39
57,32
38,80
19,89
0,30
48,19
51,84
16,62
0,46
69,68
25,18
58,70
7,55
19,75
67,16
16,35
56,76
52,88
23,93
81,79
69,89
53,80
73,54
61,16
71,40
30,72
54,90
48,21
7,53
92,36
85,34
67,27
58,42
26,24
81,52
68,34
60,68
36,67
48,73
87,60
41,31
23,28
65,86
98,39
46,72
14,46
99,58
23,68
67,85
94,79
49,25
45,56
57,35
31,21
13,87
75,84
89,24
80,82
97,0
41,82
18,8
86,63
52,17
47,97
23,81
23,2
64,73
36,59
35,47
43,9
78,50
60,60
69,51
88,35
76,40
4,24
68,5
55,16
57,61
88,50
95,33
21,0
4,73
39,86
20,80
98,96
18,52
25,75
1,2
39,76
41,9
72,42
83,6
74,98
59,77
49,74
51,41
19,85
74,42
89,52
2,53
42,51
48,6
33,39
84,83
81,59
72,48
28,7
6,14
70,70
51,25
76,95
28,5
80,80
11,10
36,90
68,41
47,97
91,99
92,85
2,58
98,3
43,52
46,32
42,38
15,47
57,38
54,28
53,93
43,14
68,13
96,81
80,42
42,25
51,98
81,56
22,29
43,38
65,51
4,47
89,33
81,13
96,11
24,3
30,77
52,72
81,39
13,18
41,32
29,21
61,82
81,98
97,21
94,34
82,61
70,26
22,24
32,83
99,84
71,61
91,82
66,25
38,89
9,23
11,89
99,69
82,47
12,24
81,69
26,29
4,84
50,65
53,38
67,80
29,92
92,82
62,88
58,16
33,78
52,49
26,88
6,41
12,93
12,93
28,94
89,11
39,21
11,55
10,11
84,55
65,25
95,96
28,43
83,82
4,40
55,55
64,58
54,37
86,99
28,6
76,29
30,79
34,50
88,73
95,51
62,79
56,7
60,24
46,94
52,64
54,64
66,12
2,76
50,73
34,70
17,26
61,83
53,54
48,6
1,21
97,79
11,32
8,25
65,80
37,73
81,43
47,20
5,5
56,62
52,53
72,11
18,73
35,73
41,79
89,1
42,82
26,8
80,70
58,19
1,35
35,70
49,60
88,22
50,90
32,17
26,29
48,95
47,32
57,49
9,16
50,67
5,57
13,23
64,37
35,11
9,90
9,95
48,74
92,93
73,35
2,12
24,27
3,50
94,47
91,43
58,22
95,83
75,65
89,37
61,11
87,97
8,38
85,55
72,39
29,42
72,52
56,74
73,18
74,94
27,84
98,9
24,95
81,63
21,26
45,84
96,98
55,5
87,49
3,92
95,71
91,48
62,53
65,64
10,69
36,47
72,63
30,34
3,98
3,44
30,11
79,6
21,20
5,32
25,99
21,4
84,13
86,16
5,6
71,54
5,53
47,83
37,66
89,72
1,52
24,84
56,18
57,92
36,76
15,75
49,80
60,69
71,62
70,57
69,27
9,95
15,88
72,34
89,27
39,51
23,31
30,2
13,42
68,18
58,93
97,48
83,89
4,52
93,3
22,27
